"day","hour","forecast","value location:60_127 Start : 20180901 "
"01","00:30","+1","25.900000"
"01","00:30","+2","27.500000"
"01","00:30","+3","29.000000"
"01","01:30","+1","27.400000"
"01","01:30","+2","29.000000"
"01","02:30","+1","29.000000"
"01","02:30","+2","29.700001"
"01","02:30","+3","30.299999"
"01","02:30","+4","31.000000"
"01","03:30","+1","29.100000"
"01","03:30","+2","30.000000"
"01","03:30","+3","31.000000"
"01","04:30","+1","30.000000"
"01","04:30","+2","31.000000"
"01","05:30","+1","31.000000"
"01","05:30","+2","30.299999"
"01","05:30","+3","29.700001"
"01","05:30","+4","29.000000"
"01","06:30","+1","29.700001"
"01","06:30","+2","29.299999"
"01","06:30","+3","29.000000"
"01","07:30","+1","29.700001"
"01","07:30","+2","29.000000"
"01","08:30","+1","29.000000"
"01","08:30","+2","27.700001"
"01","08:30","+3","26.299999"
"01","08:30","+4","25.000000"
"01","09:30","+1","26.900000"
"01","09:30","+2","25.500000"
"01","09:30","+3","24.000000"
"01","10:30","+1","25.600000"
"01","10:30","+2","24.000000"
"01","11:30","+1","24.000000"
"01","11:30","+2","23.700001"
"01","11:30","+3","23.299999"
"01","11:30","+4","23.000000"
"01","12:30","+1","24.500000"
"01","12:30","+2","23.799999"
"01","12:30","+3","23.000000"
"01","13:30","+1","23.900000"
"01","13:30","+2","23.000000"
"01","14:30","+1","23.000000"
"01","14:30","+2","22.299999"
"01","14:30","+3","21.700001"
"01","14:30","+4","21.000000"
"01","15:30","+1","22.900000"
"01","15:30","+2","21.900000"
"01","15:30","+3","21.000000"
"01","16:30","+1","21.900000"
"01","16:30","+2","21.000000"
"01","17:30","+1","21.000000"
"01","17:30","+2","20.700001"
"01","17:30","+3","20.299999"
"01","17:30","+4","20.000000"
"01","18:30","+1","20.700001"
"01","18:30","+2","20.400000"
"01","18:30","+3","20.000000"
"01","19:30","+1","20.400000"
"01","19:30","+2","20.000000"
"01","20:30","+1","20.000000"
"01","20:30","+2","21.000000"
"01","20:30","+3","22.000000"
"01","20:30","+4","23.000000"
"01","21:30","+1","20.900000"
"01","21:30","+2","22.400000"
"01","21:30","+3","24.000000"
"01","22:30","+1","22.000000"
"01","22:30","+2","24.000000"
"01","23:30","+1","24.000000"
"01","23:30","+2","25.000000"
"01","23:30","+3","26.000000"
"01","23:30","+4","27.000000"
"02","00:30","+1","24.400000"
"02","00:30","+2","25.700001"
"02","00:30","+3","27.000000"
"02","01:30","+1","25.799999"
"02","01:30","+2","27.000000"
"02","02:30","+1","27.000000"
"02","02:30","+2","27.700001"
"02","02:30","+3","28.299999"
"02","02:30","+4","29.000000"
"02","03:30","+1","27.500000"
"02","03:30","+2","28.200001"
"02","03:30","+3","29.000000"
"02","04:30","+1","28.200001"
"02","04:30","+2","29.000000"
"02","05:30","+1","29.000000"
"02","05:30","+2","28.299999"
"02","05:30","+3","27.700001"
"02","05:30","+4","27.000000"
"02","06:30","+1","28.299999"
"02","06:30","+2","27.700001"
"02","06:30","+3","27.000000"
"02","07:30","+1","27.700001"
"02","07:30","+2","27.000000"
"02","08:30","+1","27.000000"
"02","08:30","+2","26.299999"
"02","08:30","+3","25.700001"
"02","08:30","+4","25.000000"
"02","09:30","+1","25.799999"
"02","09:30","+2","25.400000"
"02","09:30","+3","25.000000"
"02","10:30","+1","25.400000"
"02","10:30","+2","25.000000"
"02","11:30","+1","25.000000"
"02","11:30","+2","24.700001"
"02","11:30","+3","24.299999"
"02","11:30","+4","24.000000"
"02","12:30","+1","25.000000"
"02","12:30","+2","24.500000"
"02","12:30","+3","24.000000"
"02","13:30","+1","24.600000"
"02","13:30","+2","24.000000"
"02","14:30","+1","24.000000"
"02","14:30","+2","23.700001"
"02","14:30","+3","23.299999"
"02","14:30","+4","23.000000"
"02","15:30","+1","23.900000"
"02","15:30","+2","23.500000"
"02","15:30","+3","23.000000"
"02","16:30","+1","23.500000"
"02","16:30","+2","23.000000"
"02","17:30","+1","23.000000"
"02","17:30","+2","22.700001"
"02","17:30","+3","22.299999"
"02","17:30","+4","22.000000"
"02","18:30","+1","23.200001"
"02","18:30","+2","22.600000"
"02","18:30","+3","22.000000"
"02","19:30","+1","22.700001"
"02","19:30","+2","22.000000"
"02","20:30","+1","22.000000"
"02","20:30","+2","22.299999"
"02","20:30","+3","22.700001"
"02","20:30","+4","23.000000"
"02","21:30","+1","24.299999"
"02","21:30","+2","24.100000"
"02","21:30","+3","24.000000"
"02","22:30","+1","24.000000"
"02","22:30","+2","24.000000"
"02","23:30","+1","24.000000"
"02","23:30","+2","24.000000"
"02","23:30","+3","24.000000"
"02","23:30","+4","24.000000"
"03","00:30","+1","23.200001"
"03","00:30","+2","23.600000"
"03","00:30","+3","24.000000"
"03","01:30","+1","23.299999"
"03","01:30","+2","24.000000"
"03","02:30","+1","24.000000"
"03","02:30","+2","24.000000"
"03","02:30","+3","24.000000"
"03","02:30","+4","24.000000"
"03","03:30","+1","23.200001"
"03","03:30","+2","23.600000"
"03","03:30","+3","24.000000"
"03","04:30","+1","24.100000"
"03","04:30","+2","24.000000"
"03","05:30","+1","24.000000"
"03","05:30","+2","24.000000"
"03","05:30","+3","24.000000"
"03","05:30","+4","24.000000"
"03","06:30","+1","24.900000"
"03","06:30","+2","24.500000"
"03","06:30","+3","24.000000"
"03","07:30","+1","24.299999"
"03","07:30","+2","24.000000"
"03","08:30","+1","24.000000"
"03","08:30","+2","24.299999"
"03","08:30","+3","24.700001"
"03","08:30","+4","25.000000"
"03","09:30","+1","21.600000"
"03","09:30","+2","21.799999"
"03","09:30","+3","22.000000"
"03","10:30","+1","21.400000"
"03","10:30","+2","22.000000"
"03","11:30","+1","22.000000"
"03","11:30","+2","22.000000"
"03","11:30","+3","22.000000"
"03","11:30","+4","22.000000"
"03","12:30","+1","20.500000"
"03","12:30","+2","21.299999"
"03","12:30","+3","22.000000"
"03","13:30","+1","20.900000"
"03","13:30","+2","22.000000"
"03","14:30","+1","22.000000"
"03","14:30","+2","22.299999"
"03","14:30","+3","22.700001"
"03","14:30","+4","23.000000"
"03","15:30","+1","21.200001"
"03","15:30","+2","22.100000"
"03","15:30","+3","23.000000"
"03","16:30","+1","21.799999"
"03","16:30","+2","23.000000"
"03","17:30","+1","23.000000"
"03","17:30","+2","22.700001"
"03","17:30","+3","22.299999"
"03","17:30","+4","22.000000"
"03","18:30","+1","21.200001"
"03","18:30","+2","21.600000"
"03","18:30","+3","22.000000"
"03","19:30","+1","21.400000"
"03","19:30","+2","22.000000"
"03","20:30","+1","22.000000"
"03","20:30","+2","22.299999"
"03","20:30","+3","22.700001"
"03","20:30","+4","23.000000"
"03","21:30","+1","20.700001"
"03","21:30","+2","21.799999"
"03","21:30","+3","23.000000"
"03","22:30","+1","21.200001"
"03","22:30","+2","23.000000"
"03","23:30","+1","23.000000"
"03","23:30","+2","24.299999"
"03","23:30","+3","25.700001"
"03","23:30","+4","27.000000"
"04","00:30","+1","23.200001"
"04","00:30","+2","25.100000"
"04","00:30","+3","27.000000"
"04","01:30","+1","24.900000"
"04","01:30","+2","27.000000"
"04","02:30","+1","27.000000"
"04","02:30","+2","27.000000"
"04","02:30","+3","27.000000"
"04","02:30","+4","27.000000"
"04","03:30","+1","25.700001"
"04","03:30","+2","26.299999"
"04","03:30","+3","27.000000"
"04","04:30","+1","26.200001"
"04","04:30","+2","27.000000"
"04","05:30","+1","27.000000"
"04","05:30","+2","26.700001"
"04","05:30","+3","26.299999"
"04","05:30","+4","26.000000"
"04","06:30","+1","25.700001"
"04","06:30","+2","25.900000"
"04","06:30","+3","26.000000"
"04","07:30","+1","26.000000"
"04","07:30","+2","26.000000"
"04","08:30","+1","26.000000"
"04","08:30","+2","24.700001"
"04","08:30","+3","23.299999"
"04","08:30","+4","22.000000"
"04","09:30","+1","23.799999"
"04","09:30","+2","22.900000"
"04","09:30","+3","22.000000"
"04","10:30","+1","22.799999"
"04","10:30","+2","22.000000"
"04","11:30","+1","22.000000"
"04","11:30","+2","21.700001"
"04","11:30","+3","21.299999"
"04","11:30","+4","21.000000"
"04","12:30","+1","21.500000"
"04","12:30","+2","21.299999"
"04","12:30","+3","21.000000"
"04","13:30","+1","21.100000"
"04","13:30","+2","21.000000"
"04","14:30","+1","21.000000"
"04","14:30","+2","21.000000"
"04","14:30","+3","21.000000"
"04","14:30","+4","21.000000"
"04","15:30","+1","20.400000"
"04","15:30","+2","20.700001"
"04","15:30","+3","21.000000"
"04","16:30","+1","20.500000"
"04","16:30","+2","21.000000"
"04","17:30","+1","21.000000"
"04","17:30","+2","20.700001"
"04","17:30","+3","20.299999"
"04","17:30","+4","20.000000"
"04","18:30","+1","19.900000"
"04","18:30","+2","20.000000"
"04","18:30","+3","20.000000"
"04","19:30","+1","19.700001"
"04","19:30","+2","20.000000"
"04","20:30","+1","20.000000"
"04","20:30","+2","21.000000"
"04","20:30","+3","22.000000"
"04","20:30","+4","23.000000"
"04","21:30","+1","20.799999"
"04","21:30","+2","21.900000"
"04","21:30","+3","23.000000"
"04","22:30","+1","21.500000"
"04","22:30","+2","23.000000"
"04","23:30","+1","23.000000"
"04","23:30","+2","24.000000"
"04","23:30","+3","25.000000"
"04","23:30","+4","26.000000"
"05","00:30","+1","23.799999"
"05","00:30","+2","24.900000"
"05","00:30","+3","26.000000"
"05","01:30","+1","25.200001"
"05","01:30","+2","26.000000"
"05","02:30","+1","26.000000"
"05","02:30","+2","26.299999"
"05","02:30","+3","26.700001"
"05","02:30","+4","27.000000"
"05","03:30","+1","26.400000"
"05","03:30","+2","26.700001"
"05","03:30","+3","27.000000"
"05","04:30","+1","26.799999"
"05","04:30","+2","27.000000"
"05","05:30","+1","27.000000"
"05","05:30","+2","26.700001"
"05","05:30","+3","26.299999"
"05","05:30","+4","26.000000"
"05","06:30","+1","26.900000"
"05","06:30","+2","26.400000"
"05","06:30","+3","26.000000"
"05","07:30","+1","26.700001"
"05","07:30","+2","26.000000"
"05","08:30","+1","26.000000"
"05","08:30","+2","24.700001"
"05","08:30","+3","23.299999"
"05","08:30","+4","22.000000"
"05","09:30","+1","25.400000"
"05","09:30","+2","24.700001"
"05","09:30","+3","24.000000"
"05","10:30","+1","24.500000"
"05","10:30","+2","24.000000"
"05","11:30","+1","24.000000"
"05","11:30","+2","23.299999"
"05","11:30","+3","22.700001"
"05","11:30","+4","22.000000"
"05","12:30","+1","23.600000"
"05","12:30","+2","22.799999"
"05","12:30","+3","22.000000"
"05","13:30","+1","22.799999"
"05","13:30","+2","22.000000"
"05","14:30","+1","22.000000"
"05","14:30","+2","21.700001"
"05","14:30","+3","21.299999"
"05","14:30","+4","21.000000"
"05","15:30","+1","21.600000"
"05","15:30","+2","21.299999"
"05","15:30","+3","21.000000"
"05","16:30","+1","21.200001"
"05","16:30","+2","21.000000"
"05","17:30","+1","21.000000"
"05","17:30","+2","20.299999"
"05","17:30","+3","19.700001"
"05","17:30","+4","19.000000"
"05","18:30","+1","20.299999"
"05","18:30","+2","19.700001"
"05","18:30","+3","19.000000"
"05","19:30","+1","19.799999"
"05","19:30","+2","19.000000"
"05","20:30","+1","19.000000"
"05","20:30","+2","20.000000"
"05","20:30","+3","21.000000"
"05","20:30","+4","22.000000"
"05","21:30","+1","21.700001"
"05","21:30","+2","22.400000"
"05","21:30","+3","23.000000"
"05","22:30","+1","21.900000"
"05","22:30","+2","23.000000"
"05","23:30","+1","23.000000"
"05","23:30","+2","24.299999"
"05","23:30","+3","25.700001"
"05","23:30","+4","27.000000"
"06","00:30","+1","23.900000"
"06","00:30","+2","25.400000"
"06","00:30","+3","27.000000"
"06","01:30","+1","25.500000"
"06","01:30","+2","27.000000"
"06","02:30","+1","27.000000"
"06","02:30","+2","27.299999"
"06","02:30","+3","27.700001"
"06","02:30","+4","28.000000"
"06","03:30","+1","27.100000"
"06","03:30","+2","27.500000"
"06","03:30","+3","28.000000"
"06","04:30","+1","27.700001"
"06","04:30","+2","28.000000"
"06","05:30","+1","28.000000"
"06","05:30","+2","27.299999"
"06","05:30","+3","26.700001"
"06","05:30","+4","26.000000"
"06","06:30","+1","26.799999"
"06","06:30","+2","26.400000"
"06","06:30","+3","26.000000"
"06","07:30","+1","25.900000"
"06","07:30","+2","26.000000"
"06","08:30","+1","26.000000"
"06","08:30","+2","25.299999"
"06","08:30","+3","24.700001"
"06","08:30","+4","24.000000"
"06","09:30","+1","23.700001"
"06","09:30","+2","23.400000"
"06","09:30","+3","23.000000"
"06","10:30","+1","23.299999"
"06","10:30","+2","23.000000"
"06","11:30","+1","23.000000"
"06","11:30","+2","22.700001"
"06","11:30","+3","22.299999"
"06","11:30","+4","22.000000"
"06","12:30","+1","22.400000"
"06","12:30","+2","22.200001"
"06","12:30","+3","22.000000"
"06","13:30","+1","22.299999"
"06","13:30","+2","22.000000"
"06","14:30","+1","22.000000"
"06","14:30","+2","22.000000"
"06","14:30","+3","22.000000"
"06","14:30","+4","22.000000"
"06","15:30","+1","20.700001"
"06","15:30","+2","21.299999"
"06","15:30","+3","22.000000"
"06","16:30","+1","21.400000"
"06","16:30","+2","22.000000"
"06","17:30","+1","22.000000"
"06","17:30","+2","21.299999"
"06","17:30","+3","20.700001"
"06","17:30","+4","20.000000"
"06","18:30","+1","20.000000"
"06","18:30","+2","20.000000"
"06","18:30","+3","20.000000"
"06","19:30","+1","19.799999"
"06","19:30","+2","20.000000"
"06","20:30","+1","20.000000"
"06","20:30","+2","21.000000"
"06","20:30","+3","22.000000"
"06","20:30","+4","23.000000"
"06","21:30","+1","20.200001"
"06","21:30","+2","21.100000"
"06","21:30","+3","22.000000"
"06","22:30","+1","20.799999"
"06","22:30","+2","22.000000"
"06","23:30","+1","22.000000"
"06","23:30","+2","22.700001"
"06","23:30","+3","23.299999"
"06","23:30","+4","24.000000"
"07","00:30","+1","22.000000"
"07","00:30","+2","23.000000"
"07","00:30","+3","24.000000"
"07","01:30","+1","23.200001"
"07","01:30","+2","24.000000"
"07","02:30","+1","24.000000"
"07","02:30","+2","24.299999"
"07","02:30","+3","24.700001"
"07","02:30","+4","25.000000"
"07","03:30","+1","24.200001"
"07","03:30","+2","24.600000"
"07","03:30","+3","25.000000"
"07","04:30","+1","24.500000"
"07","04:30","+2","25.000000"
"07","05:30","+1","25.000000"
"07","05:30","+2","24.700001"
"07","05:30","+3","24.299999"
"07","05:30","+4","24.000000"
"07","06:30","+1","24.100000"
"07","06:30","+2","24.000000"
"07","06:30","+3","24.000000"
"07","07:30","+1","24.299999"
"07","07:30","+2","24.000000"
"07","08:30","+1","24.000000"
"07","08:30","+2","23.000000"
"07","08:30","+3","22.000000"
"07","08:30","+4","21.000000"
"07","09:30","+1","22.900000"
"07","09:30","+2","22.000000"
"07","09:30","+3","21.000000"
"07","10:30","+1","21.700001"
"07","10:30","+2","21.000000"
"07","11:30","+1","21.000000"
"07","11:30","+2","20.299999"
"07","11:30","+3","19.700001"
"07","11:30","+4","19.000000"
"07","12:30","+1","20.000000"
"07","12:30","+2","19.500000"
"07","12:30","+3","19.000000"
"07","13:30","+1","19.500000"
"07","13:30","+2","19.000000"
"07","14:30","+1","19.000000"
"07","14:30","+2","18.700001"
"07","14:30","+3","18.299999"
"07","14:30","+4","18.000000"
"07","15:30","+1","18.500000"
"07","15:30","+2","18.299999"
"07","15:30","+3","18.000000"
"07","16:30","+1","18.100000"
"07","16:30","+2","18.000000"
"07","17:30","+1","18.000000"
"07","17:30","+2","17.700001"
"07","17:30","+3","17.299999"
"07","17:30","+4","17.000000"
"07","18:30","+1","17.200001"
"07","18:30","+2","17.100000"
"07","18:30","+3","17.000000"
"07","19:30","+1","16.900000"
"07","19:30","+2","17.000000"
"07","20:30","+1","17.000000"
"07","20:30","+2","18.000000"
"07","20:30","+3","19.000000"
"07","20:30","+4","20.000000"
"07","21:30","+1","17.200001"
"07","21:30","+2","18.600000"
"07","21:30","+3","20.000000"
"07","22:30","+1","18.100000"
"07","22:30","+2","20.000000"
"07","23:30","+1","20.000000"
"07","23:30","+2","22.000000"
"07","23:30","+3","24.000000"
"07","23:30","+4","26.000000"
"08","00:30","+1","21.600000"
"08","00:30","+2","23.799999"
"08","00:30","+3","26.000000"
"08","01:30","+1","23.900000"
"08","01:30","+2","26.000000"
"08","02:30","+1","26.000000"
"08","02:30","+2","26.299999"
"08","02:30","+3","26.700001"
"08","02:30","+4","27.000000"
"08","03:30","+1","26.000000"
"08","03:30","+2","26.500000"
"08","03:30","+3","27.000000"
"08","04:30","+1","26.600000"
"08","04:30","+2","27.000000"
"08","05:30","+1","27.000000"
"08","05:30","+2","26.299999"
"08","05:30","+3","25.700001"
"08","05:30","+4","25.000000"
"08","06:30","+1","25.799999"
"08","06:30","+2","25.400000"
"08","06:30","+3","25.000000"
"08","07:30","+1","25.600000"
"08","07:30","+2","25.000000"
"08","08:30","+1","25.000000"
"08","08:30","+2","23.700001"
"08","08:30","+3","22.299999"
"08","08:30","+4","21.000000"
"08","09:30","+1","24.100000"
"08","09:30","+2","23.100000"
"08","09:30","+3","22.000000"
"08","10:30","+1","22.900000"
"08","10:30","+2","22.000000"
"08","11:30","+1","22.000000"
"08","11:30","+2","21.299999"
"08","11:30","+3","20.700001"
"08","11:30","+4","20.000000"
"08","12:30","+1","21.299999"
"08","12:30","+2","20.600000"
"08","12:30","+3","20.000000"
"08","13:30","+1","20.700001"
"08","13:30","+2","20.000000"
"08","14:30","+1","20.000000"
"08","14:30","+2","19.299999"
"08","14:30","+3","18.700001"
"08","14:30","+4","18.000000"
"08","15:30","+1","19.400000"
"08","15:30","+2","18.700001"
"08","15:30","+3","18.000000"
"08","16:30","+1","18.600000"
"08","16:30","+2","18.000000"
"08","17:30","+1","18.000000"
"08","17:30","+2","17.700001"
"08","17:30","+3","17.299999"
"08","17:30","+4","17.000000"
"08","18:30","+1","17.299999"
"08","18:30","+2","17.200001"
"08","18:30","+3","17.000000"
"08","19:30","+1","17.000000"
"08","19:30","+2","17.000000"
"08","20:30","+1","17.000000"
"08","20:30","+2","18.000000"
"08","20:30","+3","19.000000"
"08","20:30","+4","20.000000"
"08","21:30","+1","17.100000"
"08","21:30","+2","19.100000"
"08","21:30","+3","21.000000"
"08","22:30","+1","18.500000"
"08","22:30","+2","21.000000"
"08","23:30","+1","21.000000"
"08","23:30","+2","22.700001"
"08","23:30","+3","24.299999"
"08","23:30","+4","26.000000"
"09","00:30","+1","22.500000"
"09","00:30","+2","24.299999"
"09","00:30","+3","26.000000"
"09","01:30","+1","24.400000"
"09","01:30","+2","26.000000"
"09","02:30","+1","26.000000"
"09","02:30","+2","26.299999"
"09","02:30","+3","26.700001"
"09","02:30","+4","27.000000"
"09","03:30","+1","26.200001"
"09","03:30","+2","26.600000"
"09","03:30","+3","27.000000"
"09","04:30","+1","26.600000"
"09","04:30","+2","27.000000"
"09","05:30","+1","27.000000"
"09","05:30","+2","26.299999"
"09","05:30","+3","25.700001"
"09","05:30","+4","25.000000"
"09","06:30","+1","26.500000"
"09","06:30","+2","25.700001"
"09","06:30","+3","25.000000"
"09","07:30","+1","26.000000"
"09","07:30","+2","25.000000"
"09","08:30","+1","25.000000"
"09","08:30","+2","23.700001"
"09","08:30","+3","22.299999"
"09","08:30","+4","21.000000"
"09","09:30","+1","24.600000"
"09","09:30","+2","23.299999"
"09","09:30","+3","22.000000"
"09","10:30","+1","22.900000"
"09","10:30","+2","22.000000"
"09","11:30","+1","22.000000"
"09","11:30","+2","21.299999"
"09","11:30","+3","20.700001"
"09","11:30","+4","20.000000"
"09","12:30","+1","21.500000"
"09","12:30","+2","20.700001"
"09","12:30","+3","20.000000"
"09","13:30","+1","20.900000"
"09","13:30","+2","20.000000"
"09","14:30","+1","20.000000"
"09","14:30","+2","19.299999"
"09","14:30","+3","18.700001"
"09","14:30","+4","18.000000"
"09","15:30","+1","19.799999"
"09","15:30","+2","18.900000"
"09","15:30","+3","18.000000"
"09","16:30","+1","19.000000"
"09","16:30","+2","18.000000"
"09","17:30","+1","18.000000"
"09","17:30","+2","17.700001"
"09","17:30","+3","17.299999"
"09","17:30","+4","17.000000"
"09","18:30","+1","18.200001"
"09","18:30","+2","17.600000"
"09","18:30","+3","17.000000"
"09","19:30","+1","17.600000"
"09","19:30","+2","17.000000"
"09","20:30","+1","17.000000"
"09","20:30","+2","18.299999"
"09","20:30","+3","19.700001"
"09","20:30","+4","21.000000"
"09","21:30","+1","20.299999"
"09","21:30","+2","21.200001"
"09","21:30","+3","22.000000"
"09","22:30","+1","20.799999"
"09","22:30","+2","22.000000"
"09","23:30","+1","22.000000"
"09","23:30","+2","23.000000"
"09","23:30","+3","24.000000"
"09","23:30","+4","25.000000"
"10","00:30","+1","23.200001"
"10","00:30","+2","24.100000"
"10","00:30","+3","25.000000"
"10","01:30","+1","24.299999"
"10","01:30","+2","25.000000"
"10","02:30","+1","25.000000"
"10","02:30","+2","25.700001"
"10","02:30","+3","26.299999"
"10","02:30","+4","27.000000"
"10","03:30","+1","25.799999"
"10","03:30","+2","26.400000"
"10","03:30","+3","27.000000"
"10","04:30","+1","26.400000"
"10","04:30","+2","27.000000"
"10","05:30","+1","27.000000"
"10","05:30","+2","26.000000"
"10","05:30","+3","25.000000"
"10","05:30","+4","24.000000"
"10","06:30","+1","26.200001"
"10","06:30","+2","25.100000"
"10","06:30","+3","24.000000"
"10","07:30","+1","25.299999"
"10","07:30","+2","24.000000"
"10","08:30","+1","24.000000"
"10","08:30","+2","23.000000"
"10","08:30","+3","22.000000"
"10","08:30","+4","21.000000"
"10","09:30","+1","24.200001"
"10","09:30","+2","23.100000"
"10","09:30","+3","22.000000"
"10","10:30","+1","23.200001"
"10","10:30","+2","22.000000"
"10","11:30","+1","22.000000"
"10","11:30","+2","21.299999"
"10","11:30","+3","20.700001"
"10","11:30","+4","20.000000"
"10","12:30","+1","21.900000"
"10","12:30","+2","20.900000"
"10","12:30","+3","20.000000"
"10","13:30","+1","21.000000"
"10","13:30","+2","20.000000"
"10","14:30","+1","20.000000"
"10","14:30","+2","19.299999"
"10","14:30","+3","18.700001"
"10","14:30","+4","18.000000"
"10","15:30","+1","19.600000"
"10","15:30","+2","18.799999"
"10","15:30","+3","18.000000"
"10","16:30","+1","18.799999"
"10","16:30","+2","18.000000"
"10","17:30","+1","18.000000"
"10","17:30","+2","17.700001"
"10","17:30","+3","17.299999"
"10","17:30","+4","17.000000"
"10","18:30","+1","17.700001"
"10","18:30","+2","17.299999"
"10","18:30","+3","17.000000"
"10","19:30","+1","17.200001"
"10","19:30","+2","17.000000"
"10","20:30","+1","17.000000"
"10","20:30","+2","18.299999"
"10","20:30","+3","19.700001"
"10","20:30","+4","21.000000"
"10","21:30","+1","17.799999"
"10","21:30","+2","18.900000"
"10","21:30","+3","20.000000"
"10","22:30","+1","18.400000"
"10","22:30","+2","20.000000"
"10","23:30","+1","20.000000"
"10","23:30","+2","21.700001"
